

9: ALTER QMGR +
10:    ACCTCONO(DISABLED) +
4162:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4163: SET AUTHREC +
4164:    PROFILE('SYSTEM.ADMIN.TRACE.ACTIVITY.QUEUE') +
4165:    GROUP('mqm') +
4166:    OBJTYPE(QUEUE) +
4167:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4168: SET AUTHREC +
4169:    PROFILE('SYSTEM.DEFAULT.COMMINFO.MULTICAST') +
4170:    GROUP('mqm') +
4171:    OBJTYPE(COMMINFO) +
4172:    AUTHADD(CHG,DLT,DSP)
4173: SET AUTHREC +
4174:    PROFILE('SYSTEM.MQEXPLORER.REPLY.MODEL') +
4175:    GROUP('mqm') +
4176:    OBJTYPE(QUEUE) +
4177:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4178: SET AUTHREC +
4179:    PROFILE('SYSTEM.DEF.REQUESTER') +
4180:    GROUP('mqm') +
4181:    OBJTYPE(CHANNEL) +
4182:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4183: SET AUTHREC +
4184:    PROFILE('SYSTEM.ADMIN.CHANNEL.EVENT') +
4185:    GROUP('mqm') +
4186:    OBJTYPE(QUEUE) +
4187:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4188: SET AUTHREC +
4189:    PROFILE('SYSTEM.DEAD.LETTER.QUEUE') +
4190:    GROUP('mqm') +
4191:    OBJTYPE(QUEUE) +
4192:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4193: SET AUTHREC +
4194:    PROFILE('SYSTEM.BROKER.CONTROL.QUEUE') +
4195:    GROUP('mqm') +
4196:    OBJTYPE(QUEUE) +
4197:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4198: SET AUTHREC +
4199:    PROFILE('x') +
4200:    GROUP('nobody') +
4201:    OBJTYPE(QUEUE) +
4202:    AUTHADD(PUT)
4203: SET AUTHREC +
4204:    PROFILE('DMZP2.OUTPUT') +
4205:    GROUP('mqm') +
4206:    OBJTYPE(QUEUE) +
4207:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4208: SET AUTHREC +
4209:    PROFILE('MQ71DMZP2_LS') +
4210:    GROUP('mqm') +
4211:    OBJTYPE(LISTENER) +
4212:    AUTHADD(CHG,DLT,DSP,CTRL)
4213: SET AUTHREC +
4214:    PROFILE('LISTENER_HP.TCP') +
4215:    GROUP('mqm') +
4216:    OBJTYPE(LISTENER) +
4217:    AUTHADD(CHG,DLT,DSP,CTRL)
4218: SET AUTHREC +
4219:    PROFILE('SYSTEM.CICS.INITIATION.QUEUE') +
4220:    GROUP('mqm') +
4221:    OBJTYPE(QUEUE) +
4222:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4223: SET AUTHREC +
4224:    PROFILE('SYSTEM.BROKER.DEFAULT.SUBPOINT') +
4225:    GROUP('mqm') +
4226:    OBJTYPE(TOPIC) +
4227:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
4228: SET AUTHREC +
4229:    PROFILE('SYSTEM.QPUBSUB.QUEUE.NAMELIST') +
4230:    GROUP('mqm') +
4231:    OBJTYPE(NAMELIST) +
4232:    AUTHADD(CHG,DLT,DSP,INQ)
4233: SET AUTHREC +
4234:    PROFILE('SYSTEM.CLUSTER.TRANSMIT.QUEUE') +
4235:    GROUP('mqm') +
4236:    OBJTYPE(QUEUE) +
4237:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4238: SET AUTHREC +
4239:    PROFILE('SYSTEM.ADMIN.PUBSUB.EVENT') +
4240:    GROUP('mqm') +
4241:    OBJTYPE(QUEUE) +
4242:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4243: SET AUTHREC +
4244:    PROFILE('SYSTEM.PROTECTION.ERROR.QUEUE') +
4245:    GROUP('mqm') +
4246:    OBJTYPE(QUEUE) +
4247:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4248: SET AUTHREC +
4249:    PROFILE('SYSTEM.SELECTION.EVALUATION.QUEUE') +
4250:    GROUP('mqm') +
4251:    OBJTYPE(QUEUE) +
4252:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4253: SET AUTHREC +
4254:    PROFILE('SYSTEM.DEFAULT.REMOTE.QUEUE') +
4255:    GROUP('mqm') +
4256:    OBJTYPE(QUEUE) +
4257:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4258: SET AUTHREC +
4259:    PROFILE('SYSTEM.SELECTION.VALIDATION.QUEUE') +
4260:    GROUP('mqm') +
4261:    OBJTYPE(QUEUE) +
4262:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4263: SET AUTHREC +
4264:    PROFILE('SYSTEM.ADMIN.COMMAND.QUEUE') +
4265:    GROUP('mqm') +
4266:    OBJTYPE(QUEUE) +
4267:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4268: SET AUTHREC +
4269:    PROFILE('SYSTEM.DEFAULT.TOPIC') +
4270:    GROUP('mqm') +
4271:    OBJTYPE(TOPIC) +
4272:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
4273: SET AUTHREC +
4274:    PROFILE('SYSTEM.DEFAULT.NAMELIST') +
4275:    GROUP('mqm') +
4276:    OBJTYPE(NAMELIST) +
4277:    AUTHADD(CHG,DLT,DSP,INQ)
4278: SET AUTHREC +
4279:    PROFILE('SYSTEM.INTER.QMGR.FANREQ') +
4280:    GROUP('mqm') +
4281:    OBJTYPE(QUEUE) +
4282:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4283: SET AUTHREC +
4284:    PROFILE('SYSTEM.BROKER.INTER.BROKER.COMMUNICATIONS') +
4285:    GROUP('mqm') +
4286:    OBJTYPE(QUEUE) +
4287:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4288: SET AUTHREC +
4289:    PROFILE('SYSTEM.CLUSTER.TRANSMIT.MODEL.QUEUE') +
4290:    GROUP('mqm') +
4291:    OBJTYPE(QUEUE) +
4292:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4293: SET AUTHREC +
4294:    PROFILE('SYSTEM.AUTH.DATA.QUEUE') +
4295:    GROUP('mqm') +
4296:    OBJTYPE(QUEUE) +
4297:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4298: SET AUTHREC +
4299:    PROFILE('SYSTEM.BROKER.DEFAULT.STREAM') +
4300:    GROUP('mqm') +
4301:    OBJTYPE(QUEUE) +
4302:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4303: SET AUTHREC +
4304:    PROFILE('SYSTEM.DURABLE.MODEL.QUEUE') +
4305:    GROUP('mqm') +
4306:    OBJTYPE(QUEUE) +
4307:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4308: SET AUTHREC +
4309:    PROFILE('SYSTEM.AUTO.SVRCONN') +
4310:    GROUP('mqm') +
4311:    OBJTYPE(CHANNEL) +
4312:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4313: SET AUTHREC +
4314:    PROFILE('SYSTEM.DEF.CLNTCONN') +
4315:    GROUP('mqm') +
4316:    OBJTYPE(CLNTCONN) +
4317:    AUTHADD(CHG,DLT,DSP)
4318: SET AUTHREC +
4319:    PROFILE('SYSTEM.PROTECTION.POLICY.QUEUE') +
4320:    GROUP('mqm') +
4321:    OBJTYPE(QUEUE) +
4322:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4323: SET AUTHREC +
4324:    PROFILE('TestQ1') +
4325:    GROUP('mqm') +
4326:    OBJTYPE(QUEUE) +
4327:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4328: SET AUTHREC +
4329:    PROFILE('SYSTEM.ADMIN.HP') +
4330:    GROUP('mqm') +
4331:    OBJTYPE(CHANNEL) +
4332:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4333: SET AUTHREC +
4334:    PROFILE('SYSTEM.RETAINED.PUB.QUEUE') +
4335:    GROUP('mqm') +
4336:    OBJTYPE(QUEUE) +
4337:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4338: SET AUTHREC +
4339:    PROFILE('SYSTEM.BROKER.DEFAULT.STREAM') +
4340:    GROUP('mqm') +
4341:    OBJTYPE(TOPIC) +
4342:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
4343: SET AUTHREC +
4344:    PROFILE('SYSTEM.ADMIN.PERFM.EVENT') +
4345:    GROUP('mqm') +
4346:    OBJTYPE(QUEUE) +
4347:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4348: SET AUTHREC +
4349:    PROFILE('SYSTEM.ADMIN.LOGGER.EVENT') +
4350:    GROUP('mqm') +
4351:    OBJTYPE(QUEUE) +
4352:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4353: SET AUTHREC +
4354:    PROFILE('SYSTEM.CHANNEL.INITQ') +
4355:    GROUP('mqm') +
4356:    OBJTYPE(QUEUE) +
4357:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4358: SET AUTHREC +
4359:    PROFILE('SYSTEM.AUTO.RECEIVER') +
4360:    GROUP('mqm') +
4361:    OBJTYPE(CHANNEL) +
4362:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4363: SET AUTHREC +
4364:    PROFILE('SYSTEM.QPUBSUB.SUBPOINT.NAMELIST') +
4365:    GROUP('mqm') +
4366:    OBJTYPE(NAMELIST) +
4367:    AUTHADD(CHG,DLT,DSP,INQ)
4368: SET AUTHREC +
4369:    PROFILE('SYSTEM.DURABLE.SUBSCRIBER.QUEUE') +
4370:    GROUP('mqm') +
4371:    OBJTYPE(QUEUE) +
4372:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4373: SET AUTHREC +
4374:    PROFILE('SYSTEM.DEF.SENDER') +
4375:    GROUP('mqm') +
4376:    OBJTYPE(CHANNEL) +
4377:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4378: SET AUTHREC +
4379:    PROFILE('SYSTEM.MQSC.REPLY.QUEUE') +
4380:    GROUP('mqm') +
4381:    OBJTYPE(QUEUE) +
4382:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4383: SET AUTHREC +
4384:    PROFILE('MQ71DMZP2.TCP') +
4385:    GROUP('mqm') +
4386:    OBJTYPE(LISTENER) +
4387:    AUTHADD(CHG,DLT,DSP,CTRL)
4388: SET AUTHREC +
4389:    PROFILE('SYSTEM.CHANNEL.SYNCQ') +
4390:    GROUP('mqm') +
4391:    OBJTYPE(QUEUE) +
4392:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4393: SET AUTHREC +
4394:    PROFILE('TO.MQ71DMZP2') +
4395:    GROUP('mqm') +
4396:    OBJTYPE(CHANNEL) +
4397:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4398: SET AUTHREC +
4399:    PROFILE('SYSTEM.CLUSTER.REPOSITORY.QUEUE') +
4400:    GROUP('mqm') +
4401:    OBJTYPE(QUEUE) +
4402:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4403: SET AUTHREC +
4404:    PROFILE('SYSTEM.DEF.CLUSRCVR') +
4405:    GROUP('mqm') +
4406:    OBJTYPE(CHANNEL) +
4407:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4408: SET AUTHREC +
4409:    PROFILE('TO.MQ71DMZP1') +
4410:    GROUP('mqm') +
4411:    OBJTYPE(CHANNEL) +
4412:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4413: SET AUTHREC +
4414:    PROFILE('SYSTEM.ADMIN.COMMAND.EVENT') +
4415:    GROUP('mqm') +
4416:    OBJTYPE(QUEUE) +
4417:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4418: SET AUTHREC +
4419:    PROFILE('SYSTEM.DEFAULT.INITIATION.QUEUE') +
4420:    GROUP('mqm') +
4421:    OBJTYPE(QUEUE) +
4422:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4423: SET AUTHREC +
4424:    PROFILE('SYSTEM.DEFAULT.SERVICE') +
4425:    GROUP('mqm') +
4426:    OBJTYPE(SERVICE) +
4427:    AUTHADD(CHG,DLT,DSP,CTRL)
4428: SET AUTHREC +
4429:    PROFILE('SYSTEM.DEFAULT.AUTHINFO.CRLLDAP') +
4430:    GROUP('mqm') +
4431:    OBJTYPE(AUTHINFO) +
4432:    AUTHADD(CHG,DLT,DSP,INQ)
4433: SET AUTHREC +
4434:    PROFILE('SYSTEM.DEFAULT.PROCESS') +
4435:    GROUP('mqm') +
4436:    OBJTYPE(PROCESS) +
4437:    AUTHADD(CHG,DLT,DSP,INQ,SET)
4438: SET AUTHREC +
4439:    PROFILE('SYSTEM.HIERARCHY.STATE') +
4440:    GROUP('mqm') +
4441:    OBJTYPE(QUEUE) +
4442:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4443: SET AUTHREC +
4444:    PROFILE('SYSTEM.CLUSTER.COMMAND.QUEUE') +
4445:    GROUP('mqm') +
4446:    OBJTYPE(QUEUE) +
4447:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4448: SET AUTHREC +
4449:    PROFILE('SYSTEM.ADMIN.TRACE.ROUTE.QUEUE') +
4450:    GROUP('mqm') +
4451:    OBJTYPE(QUEUE) +
4452:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4453: SET AUTHREC +
4454:    PROFILE('DMZP2.INPUT') +
4455:    GROUP('mqm') +
4456:    OBJTYPE(QUEUE) +
4457:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4458: SET AUTHREC +
4459:    PROFILE('INTP1.OUTPUT') +
4460:    GROUP('mqm') +
4461:    OBJTYPE(QUEUE) +
4462:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4463: SET AUTHREC +
4464:    PROFILE('SYSTEM.DEF.RECEIVER') +
4465:    GROUP('mqm') +
4466:    OBJTYPE(CHANNEL) +
4467:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4468: SET AUTHREC +
4469:    PROFILE('SYSTEM.DEF.SERVER') +
4470:    GROUP('mqm') +
4471:    OBJTYPE(CHANNEL) +
4472:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4473: SET AUTHREC +
4474:    PROFILE('SYSTEM.PENDING.DATA.QUEUE') +
4475:    GROUP('mqm') +
4476:    OBJTYPE(QUEUE) +
4477:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4478: SET AUTHREC +
4479:    PROFILE('SYSTEM.BROKER.ADMIN.STREAM') +
4480:    GROUP('mqm') +
4481:    OBJTYPE(QUEUE) +
4482:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4483: SET AUTHREC +
4484:    PROFILE('MQ71DMZP2.DLQ') +
4485:    GROUP('mqm') +
4486:    OBJTYPE(QUEUE) +
4487:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4488: SET AUTHREC +
4489:    PROFILE('SYSTEM.DEFAULT.LOCAL.QUEUE') +
4490:    GROUP('mqm') +
4491:    OBJTYPE(QUEUE) +
4492:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4493: SET AUTHREC +
4494:    PROFILE('MQ70PD1') +
4495:    GROUP('mqm') +
4496:    OBJTYPE(QUEUE) +
4497:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4498: SET AUTHREC +
4499:    PROFILE('self') +
4500:    GROUP('mqm') +
4501:    OBJTYPE(QMGR) +
4502:    AUTHADD(ALTUSR,CHG,CONNECT,DLT,DSP,INQ,SET,SETALL,SETID,CTRL,SYSTEM)
4503: SET AUTHREC +
4504:    PROFILE('FABRICX.GLOBAL.LOGGING.QUEUE') +
4505:    GROUP('mqm') +
4506:    OBJTYPE(QUEUE) +
4507:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4508: SET AUTHREC +
4509:    PROFILE('SYSTEM.BROKER.ADMIN.STREAM') +
4510:    GROUP('mqm') +
4511:    OBJTYPE(TOPIC) +
4512:    AUTHADD(CHG,CLR,DLT,DSP,PASSALL,PASSID,SETALL,SETID,CTRL,PUB,SUB,RESUME)
4513: SET AUTHREC +
4514:    PROFILE('SYSTEM.ADMIN.ACTIVITY.QUEUE') +
4515:    GROUP('mqm') +
4516:    OBJTYPE(QUEUE) +
4517:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4518: SET AUTHREC +
4519:    PROFILE('SYSTEM.ADMIN.CONFIG.EVENT') +
4520:    GROUP('mqm') +
4521:    OBJTYPE(QUEUE) +
4522:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4523: SET AUTHREC +
4524:    PROFILE('@class') +
4525:    GROUP('mqm') +
4526:    OBJTYPE(CLNTCONN) +
4527:    AUTHADD(CRT)
4528: SET AUTHREC +
4529:    PROFILE('SYSTEM.INTER.QMGR.CONTROL') +
4530:    GROUP('mqm') +
4531:    OBJTYPE(QUEUE) +
4532:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4533: SET AUTHREC +
4534:    PROFILE('INTP1.INPUT') +
4535:    GROUP('mqm') +
4536:    OBJTYPE(QUEUE) +
4537:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4538: SET AUTHREC +
4539:    PROFILE('@class') +
4540:    GROUP('mqm') +
4541:    OBJTYPE(RQMNAME) +
4542:    AUTHADD(NONE)
4543: SET AUTHREC +
4544:    PROFILE('@class') +
4545:    GROUP('mqm') +
4546:    OBJTYPE(QUEUE) +
4547:    AUTHADD(CRT)
4548: SET AUTHREC +
4549:    PROFILE('@class') +
4550:    GROUP('nobody') +
4551:    OBJTYPE(QUEUE) +
4552:    AUTHADD(NONE)
4553: SET AUTHREC +
4554:    PROFILE('SYSTEM.DEFAULT.AUTHINFO.OCSP') +
4555:    GROUP('mqm') +
4556:    OBJTYPE(AUTHINFO) +
4557:    AUTHADD(CHG,DLT,DSP,INQ)
4558: SET AUTHREC +
4559:    PROFILE('MQ71DMZP2.MQ70PD1') +
4560:    GROUP('mqm') +
4561:    OBJTYPE(CHANNEL) +
4562:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4563: SET AUTHREC +
4564:    PROFILE('@class') +
4565:    GROUP('mqm') +
4566:    OBJTYPE(NAMELIST) +
4567:    AUTHADD(CRT)
4568: SET AUTHREC +
4569:    PROFILE('@class') +
4570:    GROUP('mqm') +
4571:    OBJTYPE(PROCESS) +
4572:    AUTHADD(CRT)
4573: SET AUTHREC +
4574:    PROFILE('SYSTEM.INTERNAL.REPLY.QUEUE') +
4575:    GROUP('mqm') +
4576:    OBJTYPE(QUEUE) +
4577:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4578: SET AUTHREC +
4579:    PROFILE('SYSTEM.DEFAULT.LISTENER.TCP') +
4580:    GROUP('mqm') +
4581:    OBJTYPE(LISTENER) +
4582:    AUTHADD(CHG,DLT,DSP,CTRL)
4583: SET AUTHREC +
4584:    PROFILE('SYSTEM.NDURABLE.MODEL.QUEUE') +
4585:    GROUP('mqm') +
4586:    OBJTYPE(QUEUE) +
4587:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4588: SET AUTHREC +
4589:    PROFILE('@class') +
4590:    GROUP('mqm') +
4591:    OBJTYPE(QMGR) +
4592:    AUTHADD(CRT)
4593: SET AUTHREC +
4594:    PROFILE('@class') +
4595:    GROUP('mqm') +
4596:    OBJTYPE(CHANNEL) +
4597:    AUTHADD(CRT)
4598: SET AUTHREC +
4599:    PROFILE('@class') +
4600:    GROUP('mqm') +
4601:    OBJTYPE(AUTHINFO) +
4602:    AUTHADD(CRT)
4603: SET AUTHREC +
4604:    PROFILE('SYSTEM.DEF.SVRCONN') +
4605:    GROUP('mqm') +
4606:    OBJTYPE(CHANNEL) +
4607:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4608: SET AUTHREC +
4609:    PROFILE('SYSTEM.DEF.CLUSSDR') +
4610:    GROUP('mqm') +
4611:    OBJTYPE(CHANNEL) +
4612:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4613: SET AUTHREC +
4614:    PROFILE('SYSTEM.ADMIN.ACCOUNTING.QUEUE') +
4615:    GROUP('mqm') +
4616:    OBJTYPE(QUEUE) +
4617:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4618: SET AUTHREC +
4619:    PROFILE('@class') +
4620:    GROUP('mqm') +
4621:    OBJTYPE(TOPIC) +
4622:    AUTHADD(CRT)
4623: SET AUTHREC +
4624:    PROFILE('SYSTEM.ADMIN.QMGR.EVENT') +
4625:    GROUP('mqm') +
4626:    OBJTYPE(QUEUE) +
4627:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4628: SET AUTHREC +
4629:    PROFILE('@class') +
4630:    GROUP('mqm') +
4631:    OBJTYPE(COMMINFO) +
4632:    AUTHADD(CRT)
4633: SET AUTHREC +
4634:    PROFILE('@class') +
4635:    GROUP('mqm') +
4636:    OBJTYPE(LISTENER) +
4637:    AUTHADD(CRT)
4638: SET AUTHREC +
4639:    PROFILE('@class') +
4640:    GROUP('mqm') +
4641:    OBJTYPE(SERVICE) +
4642:    AUTHADD(CRT)
4643: SET AUTHREC +
4644:    PROFILE('SYSTEM.DEFAULT.ALIAS.QUEUE') +
4645:    GROUP('mqm') +
4646:    OBJTYPE(QUEUE) +
4647:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4648: SET AUTHREC +
4649:    PROFILE('MQ71DMZP2.DMZGX1') +
4650:    GROUP('mqm') +
4651:    OBJTYPE(CHANNEL) +
4652:    AUTHADD(CHG,DLT,DSP,CTRL,CTRLX)
4653: SET AUTHREC +
4654:    PROFILE('SYSTEM.DOTNET.XARECOVERY.QUEUE') +
4655:    GROUP('mqm') +
4656:    OBJTYPE(QUEUE) +
4657:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4658: SET AUTHREC +
4659:    PROFILE('SYSTEM.INTER.QMGR.PUBS') +
4660:    GROUP('mqm') +
4661:    OBJTYPE(QUEUE) +
4662:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)
4663: SET AUTHREC +
4664:    PROFILE('SYSTEM.CHLAUTH.DATA.QUEUE') +
4665:    GROUP('mqm') +
4666:    OBJTYPE(QUEUE) +
4667:    AUTHADD(BROWSE,CHG,CLR,DLT,DSP,GET,INQ,PUT,PASSALL,PASSID,SET,SETALL,SETID)


13: ALTER  QMGR +
14:        AUTHOREV(DISABLED) +
15:        DEADQ('SYSTEM.DEAD.LETTER.QUEUE') +
16:        DEFXMITQ(' ') +
17:        DESCR(' ') +
18:        INHIBTEV(DISABLED) +
19:        LOCALEV(DISABLED) +
20:        MAXHANDS(512) +
21:        MAXUMSGS(10000) +
22:        PERFMEV(DISABLED) +
23:        REMOTEEV(DISABLED) +
24:        STRSTPEV(ENABLED) +
25:        TRIGINT(500) +
26:        MAXMSGL(4194304) +
27:        CHAD(DISABLED) +
28:        CHADEV(DISABLED) +
29:        CHADEXIT(' ') +
30:        CCSID(819) +
31:        CLWLEXIT(' ') +
32:        CLWLDATA(' ') +
33:        REPOS(' ') +
34:        REPOSNL(' ') +
35:        CLWLLEN(100) +
36:        SSLCRLNL (' ') +
37:        SSLKEYR ('/var/mqm/qmgrs/MQSP1A/ssl/key') +
38:        SSLCRYP (' ') +
39:        CHLEV(DISABLED) +
40:        SSLEV(DISABLED) +
41:        SSLFIPS(NO) +
42:        IPADDRV(IPV4) +
43:        LOGGEREV(DISABLED) +
44:        SCHINIT(QMGR) +
45:        SCMDSERV(QMGR) +
46:        STATQ(OFF) +
47:        STATMQI(OFF) +
48:        STATCHL(OFF) +
49:        STATACLS(QMGR) +
50:        STATINT(1800) +
51:        ACCTQ(OFF) +
52:        ACCTMQI(OFF) +
53:        ACCTINT(1800) +
